outcome,mediator,beta_MO,se,pval,lo_ci,up_ci,or,or_lci95,or_uci95,p_fdr
Unspecified dementia ,1-stearoyl-2-oleoyl-gpc (18:0/18:1) levels ,-0.518544733,0.145169152442226,0.000354260557680894,-0.803076272,-0.234013195,0.595386363774616,0.447948829893382,0.791351374336955,0.350363691546404
Dementia in Alzheimer disease ,GCST90001753.tsv_cleaned,0.251926016358544,0.0746825115351981,0.000742747870503034,0.105548293749555,0.398303738967532,1.28650085374597,1.11131977302571,1.4892963185411,0.482043367956469
Dementia in other diseases classified elsewhere ,Gamma-glutamyltyrosine levels ,-0.610927366,0.191612884658036,0.00143091293152023,-0.98648862,-0.235366112,0.542847217366541,0.372883731316704,0.790281464847044,0.566290666026633
Dementia ,GCST90002009.tsv_cleaned,0.0825377442457926,0.0261390605646887,0.00159051821451339,0.0313051855390028,0.133770302952582,1.0860396644135,1.03180034638625,1.14313021585075,0.516123160609594
Dementia in Alzheimer disease ,16a-hydroxy DHEA 3-sulfate levels ,0.082669164128318,0.026587886098544,0.00187544332972987,0.0305569073751718,0.134781420881464,1.08618240099762,1.03102856150851,1.14428663984904,0.566290666026633
Vascular dementia ,Sphingomyelin (d40:1) levels ,-0.179171289,0.0604268985077459,0.00302592814680929,-0.29760801,-0.060734568,0.835962695659932,0.742592371201397,0.94107299729516,0.566290666026633
Vascular dementia ,Dihomo-linolenoylcarnitine (C20:3n3 or 6) levels ,-0.130890671,0.0447364591542595,0.00343553487983801,-0.218574131,-0.043207212,0.87731368458749,0.803663900518261,0.957712920373968,0.566290666026633
Dementia in other diseases classified elsewhere ,GCST90002107.tsv_cleaned,0.150912895927166,0.0528758155203278,0.00431588643803173,0.0472762975073238,0.254549494347009,1.16289536074798,1.0484116425888,1.2898803915511,0.774061524854577
Dementia ,Glycine to serine ratio ,-0.062025371,0.0223058976253788,0.00542466225564918,-0.10574493,-0.018305811,0.939859041717378,0.899654093646675,0.981860722399852,0.658522659031593
Dementia ,Hypotaurine to taurine ratio ,-0.183340107,0.0668214440790811,0.0060745183854088,-0.314310137,-0.052370076,0.832484973711396,0.730292502102958,0.948977607547118,0.658522659031593
Vascular dementia ,X-11381 levels ,-0.259249458,0.0948985541569606,0.00629781104767281,-0.445250624,-0.073248291,0.771630509948614,0.64066369038389,0.92937004675071,0.658522659031593
Unspecified dementia ,GCST90002116.tsv_cleaned,-0.059931311,0.0221080311358128,0.00671132268604302,-0.103263052,-0.01659957,0.94182922503465,0.901889698711613,0.98353744409826,0.774061524854577
Dementia ,GCST90001826.tsv_cleaned,0.0498874035326982,0.0185123772752921,0.00704280464507798,0.0136031440731256,0.0861716629922708,1.05115273362813,1.01369608780159,1.08999342377867,0.774061524854577
Vascular dementia ,Dihomo-linoleoylcarnitine (C20:2) levels ,-0.199557392,0.0749392616009547,0.00774654171056129,-0.346438345,-0.05267644,0.81909320966526,0.707202420347409,0.948686920203349,0.658522659031593
Vascular dementia ,GCST90001826.tsv_cleaned,0.129641208724548,0.0496050204717903,0.00896280795532572,0.0324153685998394,0.226867048849257,1.13841985492904,1.03294646973862,1.25466304795505,0.774061524854577
Dementia ,Hexanoylglycine levels ,-0.065314223,0.0250448552280256,0.0091102277270432,-0.114402139,-0.016226306,0.936773061872436,0.891899216446109,0.983904631003655,0.658522659031593
Dementia in other diseases classified elsewhere ,Arginine to phosphate ratio ,0.441401899712015,0.169730831478685,0.00930610527365926,0.108729470013793,0.774074329410237,1.55488548481251,1.11486070628991,2.1685838035554,0.658522659031593
Dementia ,Sphingosine to phosphate ratio ,0.172025177946037,0.0665944174143905,0.0097895040089261,0.0415001198138313,0.302550236078242,1.18770773687875,1.0423732867422,1.35330565948255,0.658522659031593
Unspecified dementia ,Macrophage inflammatory protein 1a levels ,-0.14508067,0.0568906245918049,0.0107670911921775,-0.256586295,-0.033575046,0.8649525143051,0.773688226629012,0.966982340241108,0.658522659031593
Vascular dementia ,Carnitine C18:2 levels ,-0.210538811,0.0837494838440016,0.0119400310203564,-0.374687799,-0.046389823,0.81014761201775,0.687503885,0.95466973787637,0.658522659031593
Dementia in Alzheimer disease ,GCST90001489.tsv_cleaned,0.0820705989767695,0.0327527423315927,0.0122187604904453,0.0178752240068479,0.146265973946691,1.08553244460419,1.01803594201881,1.15750401302292,0.774061524854577
Dementia in other diseases classified elsewhere ,1-stearoyl-gpc (18:0) levels ,-0.475252828,0.19059604783382,0.012648762648239,-0.848821081,-0.101684574,0.621727846688208,0.427919116557323,0.903314435815292,0.658522659031593
Dementia in other diseases classified elsewhere ,GCST90001530.tsv_cleaned,-0.122845035,0.0494719899609022,0.0130236116395904,-0.219810135,-0.025879935,0.884400702950093,0.802671182266732,0.974452080327335,0.774061524854577
Dementia ,Dihomo-linolenoylcarnitine (C20:3n3 or 6) levels ,-0.048007192,0.0194170728281712,0.0134201113093251,-0.086064655,-0.009949729,0.953126932203547,0.917534906356704,0.990099605582277,0.658522659031593
Vascular dementia ,Hexanoylglycine levels ,-0.146871589,0.0597419106560941,0.0139544136063066,-0.263965733,-0.029777444,0.86340484137074,0.767999855926575,0.970661536391881,0.658522659031593
Dementia in Alzheimer disease ,Arginine to citrulline ratio ,0.201648788662549,0.0824060065759802,0.0144044579849834,0.0401330157736275,0.36316456155147,1.22341825428722,1.04094922765076,1.43787245829567,0.658522659031593
Dementia in Alzheimer disease ,GCST90001530.tsv_cleaned,-0.086938304,0.0355350777726395,0.0144231251492994,-0.156587056,-0.017289551,0.916733653066029,0.8550570765951,0.982859055456653,0.774061524854577
Dementia ,X-18922 levels ,-0.06936954,0.0285782335434449,0.0152093326040699,-0.125382878,-0.013356203,0.932981841950787,0.882159078548138,0.986732595715597,0.658522659031593
Dementia ,GCST90001475.tsv_cleaned,0.078598557846673,0.0324187506567385,0.015330399019085,0.0150578065594655,0.14213930913388,1.08176996682701,1.01517174650554,1.15273722417621,0.774061524854577
Dementia in other diseases classified elsewhere ,Fms-related tyrosine kinase 3 ligand levels ,-0.248697089,0.103214752402172,0.0159739112746012,-0.450998004,-0.046396174,0.77981615256117,0.636992113846458,0.954663674128134,0.658522659031593
Dementia in Alzheimer disease ,"5alpha-androstan-3beta,17beta-diol monosulfate (2) levels ",-0.069600252,0.0289134792424426,0.0160757819526613,-0.126270672,-0.012929833,0.932766616541018,0.881376250812247,0.987153398031278,0.658522659031593
Dementia in other diseases classified elsewhere ,Undecenoylcarnitine (C11:1) levels ,-0.227277788,0.0952734069057877,0.0170544255062996,-0.414013665,-0.04054191,0.796699438162009,0.660991918526295,0.960268918541111,0.658522659031593
Dementia in Alzheimer disease ,GCST90002009.tsv_cleaned,0.124715730723654,0.0523243768294226,0.017148369308614,0.0221599521379862,0.227271509309323,1.13282637955605,1.0224073076269,1.25517061218657,0.774061524854577
Unspecified dementia ,GCST90002009.tsv_cleaned,0.120743617892651,0.0513511138093589,0.0187062361347711,0.0200954348263072,0.221391800958994,1.12833559,1.02029870741049,1.2478122288299,0.774061524854577
Vascular dementia ,GCST90002104.tsv_cleaned,-0.072905354,0.0310315986911675,0.0188041567006631,-0.133727287,-0.01208342,0.929688817322576,0.874828608954007,0.987989290940177,0.774061524854577
Unspecified dementia ,GCST90001897.tsv_cleaned,0.0600743556712045,0.025630766920049,0.019086479124027,0.00983805250790835,0.110310658834501,1.06191550304988,1.0098866052373,1.11662490597419,0.774061524854577
Unspecified dementia ,Phosphatidylcholine (18:0_18:2) levels ,-0.145033078,0.0622604163260406,0.0198347707921137,-0.267063494,-0.023002662,0.864993680791585,0.765624457730827,0.977259882771962,0.658522659031593
Unspecified dementia ,"1,2-dilinoleoyl-GPE (18:2/18:2) levels ",-0.170319196,0.0732594815760532,0.0200786019440129,-0.31390778,-0.026730612,0.843395564819356,0.730586399537531,0.97362348821061,0.658522659031593
Dementia ,Glutamine levels ,-0.097663526,0.0421966663256407,0.0206411656044468,-0.180368992,-0.01495806,0.906954018646062,0.834962060040614,0.985153255823661,0.658522659031593
Unspecified dementia ,GCST90001450.tsv_cleaned,0.174455030102927,0.0754886307472541,0.0208322662845587,0.0264973138383087,0.322412746367545,1.19059720014758,1.02685148896885,1.38045443594061,0.774061524854577
Dementia ,4-guanidinobutanoate levels ,-0.05247327,0.0228460210551146,0.0216288610462886,-0.097251471,-0.007695069,0.948879684480085,0.907327810767262,0.992334462731441,0.658522659031593
Vascular dementia ,Pregnanediol-3-glucuronide levels ,-0.177951481,0.0776369614771392,0.0219000209993512,-0.330119925,-0.025783036,0.836983032264751,0.718837521472603,0.974546507900669,0.658522659031593
Dementia ,X-11299 levels ,-0.135822111,0.0593313131794389,0.0220668840762368,-0.252111485,-0.019532737,0.87299791534562,0.777158091849078,0.980656790672393,0.658522659031593
Dementia ,GCST90001901.tsv_cleaned,0.0998620234982282,0.0437376566356892,0.0224183129984992,0.0141362164922775,0.185587830504179,1.10501844097788,1.01423660528208,1.20392593655361,0.774061524854577
Dementia in other diseases classified elsewhere ,4-hydroxyphenylacetylglutamine levels ,-0.615644298,0.271692977931099,0.0234540853802579,-1.148162535,-0.083126061,0.540292673692273,0.317219113318794,0.920235133978763,0.658522659031593
Dementia in Alzheimer disease ,Glycine to serine ratio ,-0.084245928,0.0372945841688299,0.0238876176020191,-0.157343313,-0.011148543,0.919205169914734,0.854410678106031,0.988913371577876,0.658522659031593
Dementia ,GCST90001461.tsv_cleaned,0.060652969455241,0.026880619774801,0.0240466647553181,0.00796695469663114,0.113338984213851,1.06253011979314,1.00799877532858,1.12001153483507,0.774061524854577
Dementia ,"Sphingomyelin (d18:0/20:0, d16:0/22:0) levels ",-0.081147324,0.0359967387441114,0.0241775185693424,-0.151700932,-0.010593716,0.922057840400579,0.859245215317253,0.989462199949836,0.658522659031593
