exposure,beta_XM,se_XM,p.value,beta_std,mediator,Category2,Abbreviation,pval,p_fdr_category
GHRL,-1.206625767,0.0661734347024147,4.85646590734647e-74,-0.083882902,Alanine.aminotransferase,Renal/Liver function,ALT,1.24436137127739e-73,1.16555181776315e-73
GHRL,0.294505277501118,0.0131349713319915,9.89894924115532e-111,0.108593529596603,Albumin1,Renal/Liver function,Albumin1,3.29964974705177e-110,2.9696847723466e-110
GHRL,-1.102186477,0.126879019828248,3.83713875992838e-18,-0.040481986,Alkaline.phosphatase,Renal/Liver function,ALP,5.80407543518579e-18,5.63824470846619e-18
GHRL,0.0485434315237235,0.00124610197984601,0,0.174986487537911,Apolipoprotein.A1,Lipoprotein,Apolipoprotein.A1,0,0
GHRL,0.0317161957480309,0.00115972973380232,1.98033251287742e-163,0.129283427284533,Apolipoprotein.B1,Lipoprotein,Apolipoprotein.B1,8.33824215948386e-163,5.4459144104129e-163
GHRL,-0.389278693,0.0524915932907217,1.22645368011188e-13,-0.034830703,Aspartate.aminotransferase,Renal/Liver function,AST,1.72470048765733e-13,1.63527157348251e-13
GHRL,0.000469718762848731,0.000238055714349817,0.0484844255951941,0.00927286782520174,Basophill.count,Inflammation,Basophill.count,0.0525734735369575,0.0569816960603312
GHRL,0.00753018740075158,0.00280951079404241,0.00735917620292329,0.0126108056907665,Basophill.percentage,Inflammation,Basophill.percentage,0.00834426278126735,0.00953347826287789
GHRL,-0.312860584,0.0214204725746888,3.26735270765063e-48,-0.068932604,C.reactive.protein,Inflammation,C.reactive.protein,6.70226196441155e-48,1.20154260861991e-47
GHRL,0.00786229681641318,0.000471739265459741,3.52920031703484e-62,0.0821473223005772,Calcium,Glycolysis related metabolites,Calcium,8.01584930052076e-62,1.41168012681393e-61
GHRL,0.235186105233265,0.00539864995367065,0,0.199101697307395,Cholesterol1,Cholesterol,Cholesterol1,0,0
GHRL,1.10443280640949,0.0779159361801854,1.61819053363573e-45,0.059022482938113,Creatinine1,Renal/Liver function,Creatinine1,3.20963411630227e-45,3.14891130869656e-45
GHRL,0.00829489898028099,0.000847066321656382,1.27205237815162e-22,0.043178589523261,Cystatin.C,Inflammation,Cystatin.C,2.01735178913913e-22,3.4527135978401e-22
GHRL,-0.037715277,0.00430435785117322,1.98720293277514e-18,-0.044031758,Direct.bilirubin,Renal/Liver function,Direct.bilirubin,3.0249177835055e-18,2.98080439916271e-18
GHRL,-0.003690465,0.000660585074064356,2.32685909188634e-08,-0.026279637,Eosinophill.count,Inflammation,Eosinophill.count,2.98634321953327e-08,4.21050692817527e-08
